 All lengths normalized to the avg midplane minor radius
 avgrmid =  0.62832346330649136  meters
 R_mag =  2.8241356938383615
 B_T0 =  1.8715190799999999
 rp of rho =  -5.29029625193973077E-2
 Rcenter(rho) =  2.6853071502184265
 R_geo =  2.6767571651087789  or  -2.6984952013262493
 drhodrp= 1.8196496347311206
 q=  -4.1399674923888075
 dpsidrp=  1.
 
 Quantity, equilibrium value, value used
 d beta/d rho =  -1.81645766529006623E-2 ,  -1.81645766529006623E-2
 s_hat  5.8798848117303759 ,  5.8798848117303759
 
 i,theta,grads1,2=  
 22,  3.839724354387517,  31.654027378210859,  4.5912126052048894
 23,  4.0142572795869498,  27.540454285180225,  5.6268747821313028
 24,  4.1887902047863825,  24.192274239914941,  7.6186983367713985
 25,  4.3633231299858153,  24.240067361926243,  8.1106776860300585
 26,  4.537856055185248,  68.383688846700238,  5.2500298023819898
 27,  4.7123889803846817,  130.5342113904386,  2.6386268541384252
 28,  4.8869219055841144,  172.91778918822015,  1.6233182814955491
 29,  5.0614548307835472,  197.89854153956372,  1.2751313602171146
 30,  5.2359877559829808,  213.46268890233353,  1.1146651271627626
 31,  5.4105206811824136,  223.94556620923808,  1.0252162808840573
 32,  5.5850536063818463,  229.08717930279937,  0.97720241900630145
 33,  5.7595865315812791,  227.52890462304896,  0.96108260591173289
 34,  5.9341194567807118,  222.04048353562422,  0.96550070557894041
 35,  6.1086523819801455,  217.5999384832088,  0.97087870074400784
 36,  6.2831853071795782,  219.77760353723136,  0.96158007110571908
 37,  6.457718232379011,  226.74992184909752,  0.94010782496540812
 38,  6.6322511575784437,  234.60906301464979,  0.9250598108153647
 39,  6.8067840827778774,  234.64023301468472,  0.94035084565575777
 40,  6.9813170079773101,  224.43323270124455,  0.99743106992353436
 41,  7.1558499331767429,  208.54311307164988,  1.0907240677989558
 42,  7.3303828583761756,  194.34489278001499,  1.2176373647137648
 43,  7.5049157835756084,  177.77357262748853,  1.4112796814900312
 44,  7.679448708775042,  153.54748978551848,  1.7487666865228573
 45,  7.8539816339744748,  124.07798682245375,  2.3062027469789355
 46,  8.0285145591739084,  100.52570760553681,  3.0944341979537828
 47,  8.2030474843733412,  86.838569783479727,  4.0075548597217798
 48,  8.3775804095727739,  82.219193786861965,  4.7994370614297104
 49,  8.5521133347722067,  86.893987395454687,  5.0990934453957601
 50,  8.7266462599716395,  104.6862462409708,  4.817626611860871
 51,  8.9011791851710722,  126.18573919106859,  4.3293869980669601
 52,  9.075712110370505,  140.67348532618081,  3.9654839545342515
 53,  9.2502450355699377,  149.66560058868657,  3.7716128098085253
 54,  9.4247779607693705,  155.70710750221843,  3.6929204605667825
 dV/drhon=  174.31049811322006
 q_0=  1.66025647
 rho=  0.96999999999999997  q(rho)=  4.0044477954310409
 q_95=  3.9426274951611724
 shat=  5.6768742610000231
 qinp=  4.0044477954310409
 shift=  -0.28209189134020818
 akappa=  1.6046418175972414
 akappri=  3.20419362591639612E-2
 tri=  -4.43150276592418294E-3
 tripri=  -0.12979642223432927
